-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:18:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:23:13-25:70
	android:resource
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:25:17-67
	android:name
		ADDED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:24:17-67
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.azper.sizzle+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:39:13-48:29
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:78:17-109
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:17:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:22-78
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:14:9-20:19
	android:exported
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:13-91
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:22:9-34:20
	android:enabled
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:23:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:26:13-33:29
	android:priority
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:26:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:27:17-88
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:27:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:28:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:29:17-71
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:29:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:30:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:31:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:32:17-84
	android:name
		ADDED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:32:25-81
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:52:13-54:85
	android:value
